Year, month, day, PRCP, Tmax, Tmin,ID,LAT,LONG,State,DUNNO,DUNNO2
2016,11,12,0,16.7,-2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,11,13,0,12.2,-3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,11,14,0,19.4,-3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,11,15,0.05,15,-3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,11,16,0,18.3,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,11,17,0,16.7,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,11,18,0,19.4,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,11,19,0,22.2,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,11,20,0.18,16.1,0,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,11,21,0,4.4,-1.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,11,22,0,6.1,-1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,11,23,0,7.8,-5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,11,24,0,11.1,-5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,11,25,0,8.9,2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,11,26,0,16.1,4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,11,27,0,7.2,3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,11,28,0,10.6,-3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,11,29,0.58,8.3,-3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,11,30,0.81,16.7,7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,1,1.3,15,8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,2,0,10,3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,3,0,5.6,3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,4,0,5.6,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,5,0.43,6.7,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,6,0,11.1,1.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,7,2.84,4.4,1.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,8,0,8.9,2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,9,0,6.7,-2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,10,0,1.7,-3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,11,0.08,0,-5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,12,0.84,1.1,-5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,13,0,10,-1.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,14,0,5,-1.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,15,0,5,-9.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,16,0,-6.1,-11.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,17,1.04,-2.2,-11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,18,0.84,1.7,-2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,19,0.25,3.9,-5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,20,0,1.7,-8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,21,0,3.9,-8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,22,0,8.9,-2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,23,0,10,-1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,24,0.13,5.6,-1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,25,0,10,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,26,0.05,11.1,2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,27,0.25,12.8,2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,28,0,15.6,2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,29,0.25,10,-1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,30,0.1,8.9,-0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2016,12,31,0.1,2.2,-5.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,1,0,8.3,-5.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,2,0.94,10.6,3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,3,0.76,6.7,3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,4,1.19,10,3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,5,0,8.9,-5.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,6,0.03,1.7,-6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,7,0,-3.9,-9.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,8,0,-4.4,-11.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,9,0,-6.1,-11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,10,0.1,-1.7,-11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,11,0.15,-2.8,-7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,12,1.14,9.4,-2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,13,0,21.1,4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,14,0.03,8.9,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,15,0.3,2.2,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,16,0,5.6,1.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,17,0.1,6.7,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,18,0.66,10,2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,19,0,11.7,5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,20,0,11.1,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,21,0.2,7.8,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,22,0,8.3,4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,23,0.71,10,6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,24,2.92,7.8,1.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,25,0.05,7.8,2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,26,0,19.4,5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,27,0,8.3,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,28,0,2.8,0,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,29,0,6.1,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,30,0.05,2.2,-2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,1,31,0.13,2.2,-4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,1,0.05,8.9,-4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,2,0,6.7,2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,3,0,6.7,-4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,4,0,3.3,-7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,5,0,4.4,-7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,6,0,10.6,-3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,7,0.91,17.2,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,8,0.05,19.4,5.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,9,0.97,15.6,-1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,10,0.03,-1.1,-7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,11,0,9.4,-7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,12,0.74,19.4,7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,13,1.32,12.8,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,14,0,8.9,-3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,15,0,12.2,-3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,16,0.05,6.7,-2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,17,0,2.8,-4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,18,0,13.3,-3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,19,0,22.2,-1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,20,0,17.2,7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,21,0,21.1,4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,22,0,15,4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,23,0,21.1,6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,24,0,25.6,10.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,25,0,27.8,10.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,26,0.38,15.6,-0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,27,0,8.3,-3.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,2,28,0.03,9.4,-2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,1,1.98,10,2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,2,1.27,18.9,2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,3,0.2,15,-2.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,4,0.03,3.3,-6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,5,0,3.3,-8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,6,0,6.1,-8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,7,0.28,8.3,-2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,8,1.07,13.9,4.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,9,0,16.7,5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,10,0.76,20,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,11,0.1,4.4,-6.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,12,0,1.7,-7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,13,0,4.4,-7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,14,1.45,6.7,-7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,15,0.1,1.1,-7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,16,0,-0.6,-7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,17,0,3.9,-5.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,18,0.18,8.3,-5.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,19,0.28,8.9,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,20,0,9.4,0,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,21,0,13.9,0,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,22,0,16.1,0,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,23,0,7.8,-6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,24,0.2,12.2,-6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,25,0.43,25.6,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,26,0,26.1,11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,27,1.22,12.2,8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,28,0.43,23.3,8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,29,0.76,22.8,10,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,30,0,20.6,6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,3,31,0.51,13.3,6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,1,1.3,12.2,7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,2,0,11.7,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,3,0,19.4,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,4,0.46,23.3,3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,5,0,23.3,10,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,6,0.25,23.3,10,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,7,0.43,14.4,3.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,8,0,5.6,2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,9,0,18.3,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,10,0,26.7,0.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,11,0,29.4,6.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,12,0.33,27.8,9.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,13,0,22.8,9.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,14,0,22.2,7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,15,0,25,7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,16,0,28.3,8.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,17,0.3,26.7,12.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,18,0.25,23.9,7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,19,0.13,25,7.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,20,0.25,22.2,11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,21,0.74,29.4,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,22,0,28.9,11.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,23,0.46,12.8,5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,24,0.13,18.3,5,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,25,0.28,15.6,8.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,26,0.46,15,11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,27,0,26.7,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,28,0.81,27.8,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,29,0.56,29.4,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,4,30,0.15,30,17.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,1,0,30.6,16.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,2,0.25,28.3,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,3,0,21.1,10,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,4,0,18.3,8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,5,3.94,15.6,8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,6,1.27,23.3,10.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,7,0.13,12.8,7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,8,0,15.6,2.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,9,0,16.7,1.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,10,0,21.1,1.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,11,0.64,26.1,7.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,12,3.15,11.7,8.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,13,1.6,11.1,8.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,14,0,17.8,8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,15,0,23.3,8.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,16,0,23.9,6.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,17,0,29.4,6.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,18,0,34.4,12.2,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,19,0,33.3,17.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,20,0,32.2,18.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,21,0.03,18.9,13.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,22,0,18.3,13.9,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,23,0,22.8,10.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,24,0.56,19.4,11.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,25,3.68,17.2,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,26,0,22.8,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,27,0,21.7,13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,28,0.3,17.8,13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,29,0.2,18.3,16.1,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,30,0,27.2,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,5,31,0,29.4,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,1,0.18,27.2,14.4,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,2,0,26.1,10,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,3,0,25.6,10,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,4,0,28.9,11.7,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,5,0,32.2,12.8,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,6,0.81,22.8,15.6,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
2017,6,7,0,21.1,13.3,USH00182282,39.6419,-78.7561,MD,222.5 MD CUMBERLAND 2,182280 ------ ------ +5
